"kaupverd"          kaupverd eignar skv. kaupsamningi        
"teg_eign"          tegund eignar: Einbýlishús, Íbúðareign, Parhús, Raðhús         
"svfn"              sveitafelag, sja her ad nedan            
"byggar"            byggingarar          
"efstah"            numer efstu hæðar í húsi (matshluta)        
"haednr"            a hvada haed eignin er          
"fjibmhl"           numer adalhædar eignar                
"fjmib"             fjöldi ibuda í eign           
"lyfta"             fjoldi lyfta i eign           
"birtm2"            stærð eignar í m2
"fjhaed"            fjöldi hæða í fasteign
"fjbkar"            fjöldi baðkara
"fjsturt"           fjöldi sturta
"fjklos"            fjöldi klósetta
"fjeld"             fjöldi eldhúsa
"fjherb"            fjöldi herbergja
"fjstof"            fjöldi stofa
"fjgeym"            fjöldi geymsla
"matssvaedi"        matssvæði (sjá kort)
"undirmatssvaedi"   undirmatssvæði (sjá kort)


"svfn"
0       Reykjavík  
1000    Kópavogur
1100    Seltjarnarnes
1300    Garðabær
1400    Hafnarfjörður
1604    Mosfellsbær
2000    Reykjanesbær
6000    Akureyri
